Codigo|ObjetivoGeneral|ObjetivosEspecificos|Metodologia|FechaInicio|Duracion|IE|CBeneficiada|ONG|AFinanciadora|IGubernamental|OReligiosa|OtrosIniciativa|NinosU|NinosR|NinosI|MujeresU|MujeresR|MujeresI|OtrosSU|OtrosSR|OtrosSI|Concepcion|Planificacion|Implementacion|Difusion|Capacitacion|Seguimiento|OtrosParticipacion
BO0146IIIP09T01|La razón por la que el CCM promueve ciertas tecnologías apropiadas es porque estas se han mostrado capaces de mejorar la calidad de vida para familias de bajos recursos. Ciertos artículos de T.A. son diseñados especialmente para reducir la fatiga de la labor cotidiana que afecta a la mujer, el mejoramiento de la salud por la obteción de agua potable y un mejor saneamiento ambiental (letrina seca). € €|- Promover el uso de tecnología apropiada (TA) en las regiones de trabajo del Comité Central Menonita, y otros lugares donde sea solicitado. € €- Ofrecer cursos de letrina seca cuando sean solicitados. € €- Asistir a ferias y demostrar la T.A. cuando sean solicitadas. € €- Experimentar con materiales de construcción de bajos costos. €|La metodología para dar a conocer estas tecnologías se hará a través de demostraciones, prácticas, charlas informativas, cursos a personas o instituciones que estén interesadas. Las personas responsables son técnicos e ingenieros agrónomos. € €Además se realizará la elaboración, fabricación de las T.A. para comunidades que estén directamente vinculadas con el CCM y aquellas personas civiles que deseen el servicio.|1979-01-01 19:31:03||True|True|True|False|False|False||False|True|True|False|True|True|True|True|True|False|False|True|True|True|True|
BO056IIP02T00|Contribuir a incrementar cobertura y calidad de los servicios de agua y saneamiento en los sectores más necesitados de la población boliviana, promoviendo la aplicación de tecnologías de bajo costo, fácil implementación y apropiación de la misma por parte de la comunidad.|Puesta en marcha el proyecto tecnológico en Saneamiento Ambiental "PROTESA" para promover la aplicación de tecnologías en saneamiento básico y ambiental.|El Programa de la Representación de la Organización Panamericana y Mundial de la Salud OPS/OMS para Bolivia, está íntimamente relacionado con las prioridades nacionales, ejecutado dentro de un sistema integrado y descentralizado en todo el territorio nacional y dirigido a todo el conjunto de la población boliviana.  € €|2006-08-04 22:50:08||True|True|False|True|True|False||False|True|True|False|True|True|True|True|True|False|False|True|True|True|True|
BO107IP00T00|Aportar en el desarrollo de la construcción de viviendas dignas en Bolivia. €La incorporación del concepto de energización rural por medio de la "Vivienda Autoenergética", en el diseño de los programas de desarrollo rural podría contribuir a la obtención de mejores resultados, por cuanto posibilitaría análisis integrados de los aspectos sociales, culturales, económicos, ambientales y energéticos.||El trabajo con los grupos meta, se coordina con los Municipios y sindicatos, buscando una participación activa de estos niveles institucionales, y buscando que en el desarrollo de los diferentes proyectos se guarde coherencia con las políticas de desarrollo nacionales, regionales y municipales.|2005-12-14 13:51:13||True|False|False|False|True|False||False|True|True|False|True|True|False|True|True|False|False|True|False|False|True|
BO108IP00T00|Construcción de Viviendas en zonas con pobreza crítica |||2006-04-05 15:06:58||False|False|False|True|True|False||True|True|True|True|True|True|True|True|True|False|False|True|True|True|False|
BO109IP00T00|* Incidir en el mejoramiento de la calidad de vida de familias pobres que no tienen acceso a créditos de viviendas, que les permita obtener una vivienda digna.|·* Lograr la participación organizada de los beneficiarios del proyecto|Integrar  a la organización del proyecto, capacitándolos en temas de organización y autoconstrucción, además ser parte en el proceso de selección de los beneficiarios, también se firmará un acta de compromiso, definiendo su forma de €participación en el proyecto.|2007-03-13 15:35:58||True|True|False|False|True|False||False|True|True|False|True|True|True|True|True|False|False|True|False|True|True|
BO110IIIP00T01|El proyecto propone la utilización de bambú para la elaboración de diferentes productos, como artesanías o mueblería, en base a capacitaciones para la fabricación de diferentes tipos de productos con demanda comercial mediante la utilización de la tecnología €adecuada.|Realizar campañas para instalar los productos ofrecidos en diferentes mercados.|Se realizarán capacitaciones sobre el manejo y plantación de Bambú y en aspectos de organización y €comercialización|2008-02-18 17:44:22||True|True|True|False|False|False||False|True|True|False|True|True|True|True|True|True|True|True|True|True|True|
BO111IP01T00|Exportar sus productos basados en jatata; cabañas, casas, quintas y también sus muebles rústicos, además ayudar de una manera indirecta a los pueblos indígenas. Formar un concepto distinto de lo estético mediante la combinación  de lo moderno con lo rústico.|- Introducir lo rústico en la construcción. € €- Formar un nuevo concepto de lo estético. € €- Dotar de recursos económicos a los indígenas mediante la generación de empleo. € €- Aprovechar lo nuestro.  € €- Dotar un aspecto cálido.  € €- Construir casas o cabañas de alta calidad. € €- Solucionar el problema de techo o vivienda.|Para construir la CABAÑA se siguen las normas de ingeniería y construcción de estructuras (techos, columnas, paredes, etc.). Encomienda a los indígenas la construcción de paños de jatata, que son una especie de redes, que lo elaboran manualmente, esto toma la empresa y lo usa en el techado de las cabañas o casas y ambas partes salen beneficiados.|2009-08-27 14:50:36.907000000|25 DIAS|True|True|False|True|False|False||True|True|True|True|True|True|True|True|True|False|True|True|True|True|True|Provisión de materiales (Paños de Jatata
BO112IIP01T06|* Dotar a los asentamientos de agua potable a través de sistemas alternativos de abastecimiento|Desarrollar diversos sistemas para conducción de aguas potables.|* Participación activa de la población. (aporte de la mano de obra no calificada, organización y ejecución de las obras) €|2006-12-04 17:55:01||True|True|True|False|False|False||True|True|True|True|True|True|True|True|True|False|True|True|True|False|True|
BO112IIP03T06|La Escuela Móvil de Aguas y Saneamiento (EMAS), con el apoyo de obra Kolping Bolivia, y la Organización Panamericana y Mundial de la Salud OPS/OMS, han desarrollado con mucho éxito en Bolivia tecnologías de saneamiento básico de bajo costo, fácil implementación, con participación de la comunidad y uso de materiales locales. En este marco se abre la formación de técnicos a nivel internacional para ello se propone el Curso de Capacitación en Técnicas de Saneamiento Básico Rural.|Aprender los contenidos generales de las siguientes tecnologías: € €- Perforación de Pozos Familiares €- Construcción de Bombas Manuales €- Instalación Sanitaria General €- (Tanques ferrocemento, lavaderos, duchas solares, letrinas de fibra de vidrio) €- Mejoramiento de la vivienda(mejora de pisos, techos, estufas tipo lorena y otros) €- Introducción al Modelo "Microempresas Campesinas Ejecutores de las obras"|Para la aplicación de estas tecnologías se han formado mayormente microempreas en saneamiento básico por personas de la misma comunidad campesina y Unidades Ejecutoras Institucionales. € €Módulos de la Capacitación: € €Estos cursos ofrecen la Capacitación en tres niveles y con diferentes énfasis: € €Modulo A: Capacitación a personas que conformarán su propia Microempresa en Saneamiento Básico. Dirigido a todo artesano, campesino u otra Institución ejecutora, con una duración de 4 meses en Abril - Noviembre de 1996. € €Modulo B: Capacitación a Promotores en Saneamiento Básico. Dirigido a instituciones que realizan acciones de Saneamiento Básico, con duración de 1 mes el 1 Marzo, 1 Junio, 1 Agosto, 1 de Octubre de 1996. € €Modulo C: Orientación Práctica a Profesionales en Saneamiento Básico, con una duración de 10 días iniciando según acuerdo.|1996-03-03 00:00:00|5 meses y 10 días|True|True|False|True|True|False||False|False|True|False|False|True|False|True|True|False|False|True|True|True|True|
BO112IIP04T00|Mostrar la efectividad con que se puede realizar "ayuda para ayudarse mutuamente" en la practica y crear valores duraderos al mismo tiempo.||* Formación de perforistas autónomos  €* EMAS examina y prueba en el sitio que tecnologías pueden ser empleadas|2001-03-05 21:39:55||True|True|False|True|False|False||True|True|True|False|True|True|True|True|True|False|False|True|True|True|True|
