Cod_Proyecto|NombreProyecto|Pais|Cod_InstitucionEjecutora|Representante|RepresentanteInstitucion|NombreProfesional
BO0146IIIP09T01|TRACCION DE MAQUINAS CON ANIMALES|Bolivia|146|César Eduardo Flores Ventura|César Eduardo Flores Ventura|Nestor PEREZ
BO056IIP02T00|PROYECTO TECNOLOGICO EN SANEAMIENTO AMBIENTAL - PROTESA|Bolivia|56|Dr. Carlos A. LINGER|Dr. Carlos A. LINGER|Dr. Carlos A. LINGER
BO107IP00T00|VIVIENDAS INTEGRALES|Bolivia|107|Ing. Oliver Campero Rivero|Ing. MSc. Oliver Campero Rivero|Oliver Campero Rivero
BO108IP00T00|Construcción de Viviendas|Bolivia|108|Ing. Gonzalo Dalence Ergueta|Ing. Gonzalo Dalence Ergueta|Gonzalo Dalence Ergueta
BO109IP00T00|Viviendas Semilla|Bolivia|109|Jorge Rondón|Jorge Rondón|Jorge Rondón
BO110IIIP00T01|PRODUCCION, MANEJO Y UTILIZACION DEL BAMBU EN ARTESANIA Y CONSTRUCCION|Bolivia|87|Arq. Guillermo CORTES MORENO || Guillermo CORTES MORENO
BO111IP01T00|CABAÑA DE JATATA|Bolivia|111|Freddy ROJAS C.|Freddy ROJAS C.|Freddy ROJAS C.
BO112IIP01T06|SISTEMA ALTERNATIVO DE AGUAS POTABLES|Bolivia|112|Wolfgang BUCHNER|Wolfgang BUCHNER|Wolfgang BUCHNER
BO112IIP03T06|CURSO PARA CAPACITACION EN TECNICAS DE SANEAMIENTO BASICO RURAL|Bolivia|112|Wolfgang BUCHNER|Wolfgang BUCHNER|Wolfgang BUCHNER
BO112IIP04T00|COBERTURA NACIONAL DE MICROEMPRESAS EN SANEAMIENTO BASICO CON TECNOLOGIAS - EMAS/OPS / CAPACITACION, EQUIPAMIENTO Y SEGUIMIENTO A 70 NUEVAS MICROEMPRESAS EN SANEAMIENTO BASICO A NIVEL NACIONAL|Bolivia|112|Wolfgang BUCHNER|Wolfgang BUCHNER|Wolfgang BUCHNER
BO113I-IIP01T00|EVALUACION, OPTIMIZACION Y POTENCIAL DE USO DE LA BOMBA DE SOGA EN MICRORIEGO|Bolivia|113|Ing. Gumercindo Benavidez  ||Gumercindo Benavidez
BO146II-IIIP01T01|LAVANDERO PORTATIL|Bolivia|146|Néstor PEREZ|Néstor PEREZ|Néstor PEREZ
BO146II-IIIP02T01|BIODIGESTOR FAMILIAR|Bolivia|146|Douglas ZEHR|Douglas ZEHR|Douglas ZEHR
BO146II-IIIP03T01|BIODIGESTOR INDUSTRIAL|Bolivia|146|Néstor PEREZ|Néstor PEREZ|Néstor PEREZ
BO146II-IIIP05T01|PERFORACION DE POZOS NO PROFUNDOS|Bolivia|146|Néstor PEREZ|Néstor PEREZ|Néstor PEREZ
BO146II-IIIP06T01|BOMBA DE BALANCIN + BOMBA ROSARIO|Bolivia|146|Néstor PEREZ|Néstor PEREZ|Néstor PEREZ
BO146IIP00aT01|TECNOLOGIA APROPIADA: LETRINA SECA|Bolivia|146|Barry BARTEL|Barry BARTEL|Barry BARTEL
BO146IP08T01|TEJAS DE FIBROCEMENTO|Bolivia|146|Douglas ZEHR|Douglas ZEHR|Douglas ZEHR
BO147IIP01T00|USO Y MANEJO SEGURO DEL PLAGUICIDA|Bolivia|147|Patricia MIRANDA|Patricia MIRANDA|Patricia MIRANDA
BO147IIP03T01|RECICLAJE DE GOMAS Y LLANTAS|Bolivia|147|Rosario PINOE|Rosario PINOE|Rosario PINOE
BO147IIP04T01|RECICLAJE DE ENVASES DE PLASTICO|Bolivia|147|Miriam Suárez|Miriam Suárez|Miriam Suárez
BO147IIP05T01|RECICLAJE DE PAPEL DE BASURA|Bolivia|147|Rosario PINOE|Rosario PINOE|Rosario PINOE
BO147IIP06T01|ALEGRÍA PAPEL|Bolivia|147|Miriam Suárez|Miriam Suárez|Miriam Suárez
BO148I-IIP09T01|PROYECTO DE LETRINAS ESPECIALES PARA ILLATAKU - COCHABAMBA|Bolivia|148|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO
BO148IIP01T00|PROGRAMA AGUAS Y SANEAMIENTO (PRODEAS)|Bolivia|148|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO
BO148IIP02T01|PROYECTO DE FACTIBILIDAD PARA UNA MICROTURBINA PARA LA LOCALIDAD DE AZURDUY, DEPARTAMENTO DE CHUQUISACA|Bolivia|148|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO|Blanca PEREZ MERCADO
